player_id,name,age,role,league_level,matches,batting_sr,batting_avg,bowling_eco,bowling_avg,fielding_eff,recent_form,region,performance_score,fit_score,raw_score,std_score,final_score,rank,shortlisted
P038,Player 38,18,allrounder,1,38,102.9,60.1,6.09,16.7,0.77,0.75,East,0.7084857954545454,0.875,0.750114346590909,1.9899193495114014,0.8797346048404293,1,1
P044,Player 44,27,bowler,2,30,,,5.38,14.0,0.97,0.66,North,0.8860000000000001,0.7072727272727273,0.8413181818181819,1.953805724106644,0.8758610246913114,2,1
P009,Player 9,33,bowler,4,63,,,5.36,18.0,0.88,0.6,West,0.8418181818181818,0.8500000000000001,0.8438636363636364,1.9207195597930498,0.8722186524580622,3,1
P051,Player 51,29,batter,3,54,170.3,59.7,,,0.76,0.76,South,0.9194444444444445,0.9254545454545454,0.9209469696969698,1.8471119198536554,0.8637876525652128,4,1
P047,Player 47,34,keeper,4,62,174.7,49.2,7.35,23.1,0.69,0.68,West,0.758034090909091,0.8900000000000001,0.7910255681818182,1.5844453601088493,0.8298331683479626,5,1
P040,Player 40,31,allrounder,1,47,147.3,45.2,5.25,50.7,0.79,0.7,East,0.5953494318181819,0.9318181818181819,0.679466619318182,1.5533421118825237,0.8253959125727961,6,1
P021,Player 21,25,keeper,1,61,165.8,54.8,5.09,40.0,0.81,0.21,North,0.6964261363636364,0.8049999999999999,0.7235696022727272,1.1713732323939503,0.7633931442346863,7,1
P018,Player 18,20,bowler,1,47,,,4.93,22.2,0.85,0.36,South,0.800909090909091,0.7618181818181817,0.7911363636363637,1.152208775364706,0.7599141275053269,8,1
P014,Player 14,33,allrounder,1,19,177.9,55.9,9.49,25.2,0.62,0.86,North,0.7053636363636363,0.7572727272727273,0.7183409090909091,1.1366288690186641,0.7570601577586723,9,1
P039,Player 39,34,keeper,1,54,175.0,21.5,4.77,30.8,0.8,0.8,South,0.6620170454545455,1.0454545454545454,0.7578764204545455,0.9741613892229408,0.7259481734247991,10,1
P032,Player 32,22,allrounder,3,25,159.1,39.6,7.07,12.4,0.63,0.86,South,0.7635823863636363,0.7118181818181818,0.7506413352272727,0.9354304747957323,0.7181757111884856,11,0
P045,Player 45,31,keeper,5,29,156.8,31.2,6.9,18.3,0.86,0.87,North,0.6930681818181819,0.6531818181818182,0.6830965909090909,0.9024324158625591,0.7114491082299241,12,0
P011,Player 11,30,batter,4,64,137.9,60.6,,,0.93,0.21,North,0.6871111111111111,0.655,0.6790833333333333,0.875764551698026,0.7059437639433424,13,0
P004,Player 4,29,allrounder,5,38,165.7,48.5,7.72,53.8,0.74,0.61,East,0.5556164772727272,0.605,0.5679623579545454,0.8642863660117371,0.7035554204149964,14,0
P050,Player 50,19,keeper,2,58,123.9,50.5,10.18,12.8,0.93,0.63,West,0.5830312500000001,0.9468181818181819,0.6739779829545456,0.8395263196959871,0.6983654440780994,15,0
