player_id,full_name,team,batting_style,bowling_style
1,Shami ACC01,ACC All-Stars,Right-handed,Right-arm fast
2,Taylor ACC02,ACC All-Stars,Left-handed,Right-arm medium
3,Ashwin ACC03,ACC All-Stars,Right-handed,Off spin
4,Bairstow ACC04,ACC All-Stars,Right-handed,Leg spin
5,Finch ACC05,ACC All-Stars,Right-handed,Right-arm fast
6,Root ACC06,ACC All-Stars,Right-handed,Right-arm medium
7,Agar ACC07,ACC All-Stars,Right-handed,Leg spin
8,Bumrah ACC08,ACC All-Stars,Left-handed,Right-arm medium
9,Carey ACC09,ACC All-Stars,Left-handed,
10,Smith ACC10,ACC All-Stars,Right-handed,Off spin
11,Finch ACC11,ACC All-Stars,Left-handed,Left-arm fast
12,Buttler ACC12,ACC All-Stars,Right-handed,
13,Maharaj ACC13,ACC All-Stars,Right-handed,Right-arm fast
14,Holder ACC14,ACC All-Stars,Right-handed,Left-arm fast
15,Ngidi ACC15,ACC All-Stars,Left-handed,
16,Labuschagne ACC16,ACC All-Stars,Left-handed,Leg spin
17,Stokes ACC01,ACC U19 XI,Left-handed,Right-arm fast
18,Malan ACC02,ACC U19 XI,Left-handed,
19,Shami ACC03,ACC U19 XI,Left-handed,Leg spin
20,Bumrah ACC04,ACC U19 XI,Right-handed,Right-arm fast
21,Chahal ACC05,ACC U19 XI,Right-handed,
22,Conway ACC06,ACC U19 XI,Right-handed,
23,Ashwin ACC07,ACC U19 XI,Right-handed,Left-arm orthodox
24,Southee ACC08,ACC U19 XI,Left-handed,Off spin
25,Pollard ACC09,ACC U19 XI,Right-handed,Left-arm fast
26,Ngidi ACC10,ACC U19 XI,Right-handed,Off spin
27,Southee ACC11,ACC U19 XI,Right-handed,Leg spin
28,Shami ACC12,ACC U19 XI,Right-handed,Leg spin
29,Masakadza ACC13,ACC U19 XI,Right-handed,Right-arm medium
30,Paine ACC14,ACC U19 XI,Left-handed,Left-arm fast
31,Shami ACC15,ACC U19 XI,Right-handed,Off spin
32,De Kock ACC16,ACC U19 XI,Right-handed,Right-arm medium
33,Labuschagne AFG01,Afghanistan,Left-handed,Left-arm orthodox
34,Southee AFG02,Afghanistan,Right-handed,Right-arm medium
35,Curran AFG03,Afghanistan,Left-handed,Right-arm medium
36,Jadeja AFG04,Afghanistan,Left-handed,Left-arm orthodox
37,Jadeja AFG05,Afghanistan,Left-handed,Right-arm medium
38,Boult AFG06,Afghanistan,Right-handed,Right-arm medium
39,Taylor AFG07,Afghanistan,Left-handed,Off spin
40,Iyer AFG08,Afghanistan,Left-handed,Leg spin
41,Russell AFG09,Afghanistan,Left-handed,Right-arm medium
42,Archer AFG10,Afghanistan,Left-handed,Right-arm fast
43,Williams AFG11,Afghanistan,Right-handed,
44,Stokes AFG12,Afghanistan,Right-handed,Off spin
45,Kohli AFG13,Afghanistan,Left-handed,Leg spin
46,Starc AFG14,Afghanistan,Left-handed,Left-arm orthodox
47,Kishan AFG15,Afghanistan,Left-handed,Leg spin
48,Boult AFG16,Afghanistan,Right-handed,Off spin
49,Masakadza ASI01,Asia Cup 2025,Right-handed,Off spin
50,Woakes ASI02,Asia Cup 2025,Left-handed,
51,Jadeja ASI03,Asia Cup 2025,Left-handed,Right-arm fast
52,Conway ASI04,Asia Cup 2025,Left-handed,Right-arm medium
53,Paine ASI05,Asia Cup 2025,Right-handed,Off spin
54,Masakadza ASI06,Asia Cup 2025,Left-handed,Leg spin
55,Williams ASI07,Asia Cup 2025,Right-handed,Leg spin
56,Bairstow ASI08,Asia Cup 2025,Left-handed,
57,Shami ASI09,Asia Cup 2025,Right-handed,Right-arm medium
58,Pollard ASI10,Asia Cup 2025,Right-handed,Leg spin
59,Ervine ASI11,Asia Cup 2025,Right-handed,Leg spin
60,De Kock ASI12,Asia Cup 2025,Left-handed,Right-arm fast
61,Stokes ASI13,Asia Cup 2025,Left-handed,
62,Rabada ASI14,Asia Cup 2025,Right-handed,Right-arm fast
63,Williamson ASI15,Asia Cup 2025,Right-handed,Right-arm fast
64,Masakadza ASI16,Asia Cup 2025,Left-handed,
65,Starc AUS01,Australia,Right-handed,Right-arm medium
66,Chahal AUS02,Australia,Left-handed,Leg spin
67,Kohli AUS03,Australia,Left-handed,Leg spin
68,Kishan AUS04,Australia,Left-handed,Right-arm medium
69,Woakes AUS05,Australia,Right-handed,Off spin
70,Rabada AUS06,Australia,Left-handed,Off spin
71,Jadeja AUS07,Australia,Left-handed,Left-arm orthodox
72,Ali AUS08,Australia,Left-handed,Right-arm fast
73,Williamson AUS09,Australia,Right-handed,Right-arm fast
74,Maharaj AUS10,Australia,Right-handed,Leg spin
75,Malan AUS11,Australia,Right-handed,Leg spin
76,Ashwin AUS12,Australia,Right-handed,Right-arm fast
77,Nabi AUS13,Australia,Right-handed,Right-arm medium
78,Starc AUS14,Australia,Right-handed,
79,Maharaj AUS15,Australia,Right-handed,Leg spin
80,Williamson AUS16,Australia,Left-handed,Off spin
81,Green AUS01,Australia A,Right-handed,Leg spin
82,Archer AUS02,Australia A,Left-handed,Right-arm medium
83,Marsh AUS03,Australia A,Left-handed,Right-arm medium
84,Bairstow AUS04,Australia A,Right-handed,Off spin
85,Finch AUS05,Australia A,Left-handed,Left-arm orthodox
86,Gayle AUS06,Australia A,Left-handed,
87,Masakadza AUS07,Australia A,Right-handed,Off spin
88,Jadeja AUS08,Australia A,Right-handed,Right-arm fast
89,Russell AUS09,Australia A,Left-handed,
90,Bairstow AUS10,Australia A,Right-handed,Right-arm medium
